Weights,,,
Text Size,400,3,1
Graphic Size,600,3,1
Min Text Size,5000,1,1
Min Graphic Size,5000,1,1
Whitespace,0,1,1
Whitespace Reverse,0,1,1
Spread,1000,10,1
Text Out of Bounds,5000,10,1
Graphic Out of Bounds,5000,10,1
Text Overlap,5000,10,1
Graphic Overlap,0,10,1
Graphic Text Overlap,0,10,1
Text X Symmetry,75,3,1
Text Y Symmetry,25,3,1
Graphic X Symmetry,75,3,1
Graphic Y Symmetry,25,3,1
Align X-Left,300,0.01,1
Align X-Center,350,0.01,1
Align X-Right,10,0.01,1
Align Y-Bottom,10,1,1
Align Y-Center,10,1,1
Align Y-Top,100,1,1
Align Error X,500,1,1
Align Error Y,500,1,1
Align Group Sizes,0,1,1
Text Importance Pearson,250,1,1
Graphic Importance Pearson,250,1,1
Text X Position,1,1,1
Graphic X Position,1,1,1
Text Y Position,1,1,1
Graphic Y Position,1,0.1,1
Text X Position - Reverse,1,1,1
Graphic X Position - Reverse,1,1,1
Text Y Position - Reverse,1,1,1
Graphic Y Position - Reverse,20,0.1,1
Pairwise Distances Avg,300,10,1
Pairwise Distances Min,300,10,1
Text Margins Avg,0,1,1
Text Margins Min,300,50,1
Graphic Margins Avg,0,1,1
Graphic Margins Min,300,50,1
Text Size Variance,10,1,1
Text X Flow,10,1,1
Text Y Flow,100,1,1
Num Regions,0,0.1,1
Text Region X Symmetry,200,1,1
Graphic Region X Symmetry,200,1,1
Text X Reverse Symmetry,0,1,1
Text Y Reverse Symmetry,0,1,1
Graphic X Reverse Symmetry,0,1,1
Graphic Y Reverse Symmetry,0,1,1
Text X Position Variance,0,1,1
Graphic X Position Variance,0,1,1
Text Y Position Variance,0,1,1
Graphic Y Position Variance,0,1,1
Text Distances Avg,0,1,1
Element Region Difference,0,1,1
Empty Region,0,1,1
Region Overlap,0,10,1
Line Length,100,10,1
Element 0 Position Difference,250,5,0
Element 1 Position Difference,250,5,0
Element 2 Position Difference,250,5,0
Element 3 Position Difference,250,5,0
Element 4 Position Difference,250,5,0
Element 5 Position Difference,250,5,0
Element 6 Position Difference,250,5,0
Element 7 Position Difference,250,5,0
Element 8 Position Difference,250,5,0
Element 9 Position Difference,250,5,0
Element 10 Position Difference,250,5,0
Element 11 Position Difference,250,5,0
Element 12 Position Difference,250,5,0
Element 13 Position Difference,250,5,0
Element 14 Position Difference,250,5,0
Element 0 Height Difference,250,5,0
Element 1 Height Difference,250,5,0
Element 2 Height Difference,250,5,0
Element 3 Height Difference,250,5,0
Element 4 Height Difference,250,5,0
Element 5 Height Difference,250,5,0
Element 6 Height Difference,250,5,0
Element 7 Height Difference,250,5,0
Element 8 Height Difference,250,5,0
Element 9 Height Difference,250,5,0
Element 10 Height Difference,250,5,0
Element 11 Height Difference,250,5,0
Element 12 Height Difference,250,5,0
Element 13 Height Difference,250,5,0
Element 14 Height Difference,250,5,0
Graphic Size Variance,150,5,1
Text Diag Flow,100,5,1
Group Distance,400,1,1
No Overlap Regions,3000,10,1
Text Size Reverse,0,1,1
Graphic Size Reverse,0,1,1
Previous Layout,0,1,1
Group Alignment,100,0.1,1
Group Text Size Variance,100,5,1
Group Graphic Size Variance,100,5,1
Group Graphic X Align Variance,25,5,1
Group Graphic Y Align Variance,25,5,1
Hidden Element,1500,1,1
Alignment Lines,500,1,1
Relative Difference,100,5,0
